Year,Country / territory of asylum/residence,Origin,Refugees (incl. refugee-like situations),Asylum-seekers (pending cases),Returned refugees,Others of concern,Total Population
, ,Iran (Islamic Rep. of),19,5,,,24
, ,Iraq,7,,,,7
, ,Mali,6,,,,10
, ,Russian Federation,22,9,,,31
, ,Somalia,46,,,,49
, ,Serbia and Kosovo (S/RES/1244 (1999)),,,,,
, ,Syrian Arab Rep.,15,15,,,30
,Spain,Afghanistan,144,131,,,275
, ,Eritrea,48,,,,52
, ,Gambia,8,18,,,26
, ,Iran (Islamic Rep. of),70,104,,,174
, ,Iraq,190,150,,,340
, ,Mali,,1854,,,1855
, ,Russian Federation,177,57,,,234
, ,Somalia,374,84,,,458
, ,Serbia and Kosovo (S/RES/1244 (1999)),12,,,,12
, ,Syrian Arab Rep.,1336,781,,,2117
,Sweden,Afghanistan,12090,2263,,,14353
, ,Eritrea,14107,7091,,,21198
, ,Gambia,99,113,,,212
, ,Iran (Islamic Rep. of),4152,919,,,5071
, ,Iraq,24184,2665,,,26849
, ,Mali,23,23,,,46
, ,Russian Federation,2014,818,,,2832
, ,Somalia,21189,3907,,,25096
, ,Serbia and Kosovo (S/RES/1244 (1999)),3082,2008,,,5090
, ,Syrian Arab Rep.,34285,19011,,,53296
,United Kingdom,Afghanistan,9039,1894,,,10933
, ,Eritrea,11583,1660,,,13243
, ,Gambia,1102,312,,,1414
, ,Iran (Islamic Rep. of),11510,2714,,,14224
, ,Iraq,2951,986,738,,4675
, ,Mali,18,18,,,36
, ,Russian Federation,575,170,,,745
, ,Somalia,8509,568,,,9077
, ,Serbia and Kosovo (S/RES/1244 (1999)),408,41,,,449
, ,Syrian Arab Rep.,4572,1329,,,5901
